"0","names(bird_data)"
"1"," [1]"
"1"," ""RECORD""                                                      "
"1","
"
"1"," [2]"
"1"," ""RECORD ID""                                                   "
"1","
"
"1"," [3]"
"1"," ""Species common name (taxon [AGE / SEX / PLUMAGE PHASE])""     "
"1","
"
"1"," [4]"
"1"," ""Species  scientific name (taxon [AGE /SEX /  PLUMAGE PHASE])"""
"1","
"
"1"," [5]"
"1"," ""Species abbreviation""                                        "
"1","
"
"1"," [6]"
"1"," ""AGE""                                                         "
"1","
"
"1"," [7]"
"1"," ""WANPLUM""                                                     "
"1","
"
"1"," [8]"
"1"," ""PLPHASE""                                                     "
"1","
"
"1"," [9]"
"1"," ""SEX""                                                         "
"1","
"
"1","[10]"
"1"," ""COUNT""                                                       "
"1","
"
"1","[11]"
"1"," ""NFEED""                                                       "
"1","
"
"1","[12]"
"1"," ""OCFEED""                                                      "
"1","
"
"1","[13]"
"1"," ""NSOW""                                                        "
"1","
"
"1","[14]"
"1"," ""OCSOW""                                                       "
"1","
"
"1","[15]"
"1"," ""NSOICE""                                                      "
"1","
"
"1","[16]"
"1"," ""OCSOICE""                                                     "
"1","
"
"1","[17]"
"1"," ""OCSOSHP""                                                     "
"1","
"
"1","[18]"
"1"," ""OCINHD""                                                      "
"1","
"
"1","[19]"
"1"," ""NFLYP""                                                       "
"1","
"
"1","[20]"
"1"," ""OCFLYP""                                                      "
"1","
"
"1","[21]"
"1"," ""NACC""                                                        "
"1","
"
"1","[22]"
"1"," ""OCACC""                                                       "
"1","
"
"1","[23]"
"1"," ""NFOLL""                                                       "
"1","
"
"1","[24]"
"1"," ""OCFOL""                                                       "
"1","
"
"1","[25]"
"1"," ""OCMOULT""                                                     "
"1","
"
"1","[26]"
"1"," ""OCNATFED""                                                    "
"1","
"
"0","view(bird_data)"
