"0","names(cake_ingredients)"
"1"," [1]"
"1"," ""Cake"""
"1"," ""AE""  "
"1"," ""BM""  "
"1"," ""BP""  "
"1"," ""BR""  "
"1"," ""BS""  "
"1"," ""CA""  "
"1","
"
"1"," [8]"
"1"," ""CC""  "
"1"," ""CE""  "
"1"," ""CI""  "
"1"," ""CS""  "
"1"," ""CT""  "
"1"," ""DC""  "
"1"," ""EG""  "
"1","
"
"1","[15]"
"1"," ""EY""  "
"1"," ""EW""  "
"1"," ""FR""  "
"1"," ""GN""  "
"1"," ""HC""  "
"1"," ""LJ""  "
"1"," ""LR""  "
"1","
"
"1","[22]"
"1"," ""MK""  "
"1"," ""NG""  "
"1"," ""NS""  "
"1"," ""RM""  "
"1"," ""SA""  "
"1"," ""SC""  "
"1"," ""SG""  "
"1","
"
"1","[29]"
"1"," ""SR""  "
"1"," ""SS""  "
"1"," ""ST""  "
"1"," ""VE""  "
"1"," ""WR""  "
"1"," ""YT""  "
"1"," ""ZH""  "
"1","
"
"0","view(cake_ingredients)"
