"0","library(here)"
"0",""
"0","#test where the top level of the project directory is "
"0","here::here()"
"1","[1]"
"1"," ""/Users/greganderson/codeclan_work/data_cleaning_project/task_4"""
"1","
"
"0","#use this to set the path to the data files"
"0","candy_2015 <- read_xlsx(here(""raw_data/boing-boing-candy-2015.xlsx""))"
"0","candy_2016 <- read_xlsx(here(""raw_data/boing-boing-candy-2016.xlsx""))"
"0","candy_2017 <- read_xlsx(here(""raw_data/boing-boing-candy-2017.xlsx""))"
"2","New names:
* `` -> ...114
"
